/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.36
 -- right : 1.16
 -- left : -19.32

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.38
 -- None : 2.07
 -- right : 0.58
 -- left : -39.46

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.30
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.48
 -- None : -4.66
 -- right : 0.68
 -- left : 0.72

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.68
 -- left : -16.44

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.46
 -- None : 0.70
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- None : -5.52
 -- right : 0.63
 -- left : 0.60

('forward', 'green', None, 'left', 'right')
 -- forward : 1.11
 -- None : -4.30
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- None : -4.76
 -- right : 0.00
 -- left : -15.44

('right', 'red', 'forward', 'left', None)
 -- forward : -40.17
 -- None : 1.23
 -- right : -19.35
 -- left : -40.20

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 0.64

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.32
 -- None : 1.48
 -- right : 0.00
 -- left : -31.75

('forward', 'green', 'left', None, None)
 -- forward : 2.15
 -- None : -4.85
 -- right : 0.63
 -- left : 0.90

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : -31.57

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.26
 -- left : -16.18

('forward', 'red', None, None, 'left')
 -- forward : -10.33
 -- None : 2.21
 -- right : 0.37
 -- left : -10.62

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.46
 -- None : 1.98
 -- right : 0.54
 -- left : -9.25

('forward', 'green', 'right', None, None)
 -- forward : 1.57
 -- None : -5.70
 -- right : 0.12
 -- left : 0.41

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 2.46
 -- left : -7.45

('left', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- None : -0.02
 -- right : 0.50
 -- left : 2.22

('left', 'red', None, 'right', 'right')
 -- forward : -8.24
 -- None : 1.99
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : -32.72

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.01
 -- right : -19.58
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.96
 -- None : 1.04
 -- right : 0.14
 -- left : 1.85

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.82
 -- left : -19.57

('left', 'green', None, None, 'right')
 -- forward : 0.16
 -- None : -4.83
 -- right : 1.31
 -- left : -19.90

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.47
 -- None : -5.04
 -- right : -0.23
 -- left : -18.71

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.22
 -- None : 1.76
 -- right : -0.01
 -- left : -9.29

('right', 'green', 'right', None, 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.05
 -- None : 0.39
 -- right : 0.81
 -- left : -0.07

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.60
 -- right : 1.42
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.38
 -- None : 0.48
 -- right : 0.50
 -- left : 0.53

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -31.74
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.05
 -- None : 1.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.49
 -- None : 1.99
 -- right : 0.26
 -- left : -10.63

('left', 'red', None, 'left', 'left')
 -- forward : -8.90
 -- None : 1.84
 -- right : 0.66
 -- left : -10.72

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.10
 -- None : 0.59
 -- right : 0.36
 -- left : 0.93

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- None : -4.39
 -- right : 0.08
 -- left : 2.07

('left', 'red', None, 'forward', 'left')
 -- forward : -38.31
 -- None : 2.55
 -- right : 0.77
 -- left : -39.90

('left', 'green', 'left', 'forward', None)
 -- forward : 0.23
 -- None : -4.35
 -- right : 0.80
 -- left : 1.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.97
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.67
 -- None : 0.00
 -- right : -16.52
 -- left : -32.32

('right', 'red', 'left', 'forward', None)
 -- forward : -39.18
 -- None : 1.07
 -- right : 1.38
 -- left : -39.59

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.75
 -- None : 1.96
 -- right : 0.13
 -- left : -9.57

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- None : -5.24
 -- right : 0.55
 -- left : 0.70

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.32
 -- None : 1.35
 -- right : 1.09
 -- left : 2.11

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- None : 2.05
 -- right : 1.20
 -- left : -9.28

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.94
 -- left : -18.79

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -8.50

('left', 'red', None, 'forward', 'right')
 -- forward : -31.90
 -- None : 0.00
 -- right : 1.71
 -- left : -38.95

('left', 'red', 'forward', 'left', None)
 -- forward : -40.11
 -- None : 1.64
 -- right : -20.19
 -- left : -40.21

('left', 'red', None, None, 'right')
 -- forward : -10.21
 -- None : 1.67
 -- right : 0.23
 -- left : -39.59

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : -31.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- None : 1.44
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.44
 -- None : 1.40
 -- right : 0.21
 -- left : -10.77

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- None : -4.90
 -- right : 0.51
 -- left : 1.96

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -31.28
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.00
 -- None : 0.80
 -- right : -20.53
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.89
 -- None : 2.11
 -- right : 1.21
 -- left : -9.68

('forward', 'green', 'right', None, 'right')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : -16.48

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.11
 -- left : -16.74

('left', 'red', 'forward', None, None)
 -- forward : -39.63
 -- None : 0.87
 -- right : -19.77
 -- left : -39.90

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.04
 -- None : -5.74
 -- right : 2.25
 -- left : -20.59

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.86
 -- None : -5.25
 -- right : 1.46
 -- left : 1.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.67
 -- None : 0.77
 -- right : 0.00
 -- left : 1.33

('left', 'red', 'forward', None, 'left')
 -- forward : -37.90
 -- None : 1.55
 -- right : -19.68
 -- left : -39.79

('forward', 'red', None, 'right', None)
 -- forward : -9.92
 -- None : 1.70
 -- right : 0.47
 -- left : -9.74

('right', 'red', None, None, None)
 -- forward : -10.24
 -- None : 0.76
 -- right : 0.63
 -- left : -10.23

('forward', 'green', 'right', 'right', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.36
 -- right : 1.65
 -- left : 0.56

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'red', 'right', 'forward', None)
 -- forward : -38.02
 -- None : 0.00
 -- right : 1.09
 -- left : -31.76

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.63

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.11
 -- None : 1.23
 -- right : 1.48
 -- left : -9.26

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.49
 -- None : 1.33
 -- right : 1.03
 -- left : -40.38

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.69
 -- None : 2.06
 -- right : 0.82
 -- left : -38.03

('right', 'red', 'forward', None, 'right')
 -- forward : -32.58
 -- None : 1.33
 -- right : 0.00
 -- left : -38.82

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.74
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.98
 -- None : -4.71
 -- right : 0.00
 -- left : -15.54

('forward', 'red', 'right', None, 'left')
 -- forward : -8.79
 -- None : 1.33
 -- right : 1.00
 -- left : -8.96

('right', 'red', None, None, 'left')
 -- forward : -9.97
 -- None : 1.47
 -- right : 0.84
 -- left : -9.82

('left', 'red', 'left', 'left', None)
 -- forward : -7.76
 -- None : 1.54
 -- right : 1.24
 -- left : -7.93

('forward', 'green', None, 'right', None)
 -- forward : 2.28
 -- None : -5.29
 -- right : 0.26
 -- left : 0.60

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.21
 -- None : 1.85
 -- right : 2.03
 -- left : -9.41

('left', 'red', None, 'forward', None)
 -- forward : -40.25
 -- None : 1.03
 -- right : 1.22
 -- left : -40.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -32.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.54
 -- None : 1.30
 -- right : -19.86
 -- left : -39.84

('right', 'red', 'left', 'forward', 'left')
 -- forward : -32.06
 -- None : 1.88
 -- right : 1.20
 -- left : -37.83

('right', 'green', 'left', None, None)
 -- forward : 1.06
 -- None : -5.43
 -- right : 1.63
 -- left : 0.24

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.00
 -- left : -16.20

('forward', 'green', 'forward', None, None)
 -- forward : 1.60
 -- None : -5.28
 -- right : 0.61
 -- left : 0.89

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.36

('forward', 'red', None, None, None)
 -- forward : -9.81
 -- None : 0.95
 -- right : 0.64
 -- left : -10.27

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.38
 -- right : 1.38
 -- left : -16.02

('forward', 'green', 'right', 'left', None)
 -- forward : 1.31
 -- None : -3.20
 -- right : 0.07
 -- left : 0.42

('forward', 'red', None, 'left', None)
 -- forward : -9.30
 -- None : 1.26
 -- right : 0.49
 -- left : -9.34

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.28
 -- None : 2.38
 -- right : -15.51
 -- left : -31.60

('forward', 'red', 'forward', None, None)
 -- forward : -39.22
 -- None : 2.37
 -- right : -19.58
 -- left : -40.69

('forward', 'red', 'right', 'right', None)
 -- forward : -8.36
 -- None : 1.86
 -- right : 0.00
 -- left : -10.31

